source;share/robocup_srvs/hook/cmake_prefix_path.ps1
source;share/robocup_srvs/hook/cmake_prefix_path.dsv
source;share/robocup_srvs/hook/cmake_prefix_path.sh
source;share/robocup_srvs/hook/ld_library_path_lib.ps1
source;share/robocup_srvs/hook/ld_library_path_lib.dsv
source;share/robocup_srvs/hook/ld_library_path_lib.sh
source;share/robocup_srvs/local_setup.bash
source;share/robocup_srvs/local_setup.dsv
source;share/robocup_srvs/local_setup.ps1
source;share/robocup_srvs/local_setup.sh
source;share/robocup_srvs/local_setup.zsh
